PCON11CD,ConstituencyName,Winner17,BRX_pct,CHUK_pct,CON_pct,GRN_pct,LAB_pct,LD_pct,Other_pct,PC_pct,SNP_pct,UKIP_pct,TotalVotes
E14000530,Aldershot,Conservative,0.3797254318,0.03824630621,0.1107129917,0.1127662144,0.09895728491,0.2166753895,0.009823261806,0,0,0.03309311969,24839
E14000531,Aldridge-Brownhills,Conservative,0.509073234,0.03148628213,0.1322099806,0.05767984446,0.08732987686,0.1112551307,0,0,0,0.07096565133,18516
E14000532,Altrincham and Sale West,Conservative,0.2161089239,0.03520341207,0.1028871391,0.180511811,0.1188976378,0.305019685,0.01850393701,0,0,0.02283464567,30480
E14000533,Amber Valley,Conservative,0.4454747457,0.02863003162,0.1062729681,0.09494914965,0.1487907016,0.103196308,0.00893086061,0,0,0.0637552346,23402
E14000534,Arundel and South Downs,Conservative,0.3583020858,0.04502577924,0.09737520506,0.1387098664,0.02466604172,0.3104640262,0.006825638622,0,0,0.01860206234,34136
E14000535,Ashfield,Labour,0.4989943767,0.04432951607,0.06280014777,0.06596067808,0.1317161269,0.09124492058,0.02725444321,0,0,0.07765874482,24363
E14000536,Ashford,Conservative,0.4574757638,0.04036820698,0.09954432857,0.121043457,0.06425272944,0.1855714242,0.006972690296,0,0,0.02477139974,32699
E14000537,Ashton-under-Lyne,Labour,0.3592989289,0.02213908676,0.05534771691,0.09660226516,0.2775073028,0.08373904576,0.0502229283,0,0,0.05509147748,19513
E14000538,Aylesbury,Conservative,0.3322391417,0.04787088538,0.103340324,0.1411203307,0.1057414668,0.238229841,0.008814321753,0,0,0.02261329443,32901
E14000539,Banbury,Conservative,0.3321691551,0.04598504031,0.1097529032,0.1360633313,0.08117232748,0.2624348788,0.008411187753,0,0,0.02398207166,34359
E14000540,Barking,Labour,0.2583774969,0.02462291072,0.04586220954,0.05320016307,0.4449653486,0.08516102731,0.04137790461,0,0,0.04643293926,24530
E14000541,Barnsley Central,Labour,0.4664427652,0.02378953261,0.03347327176,0.084075007,0.1786174083,0.08698572628,0.06868178002,0,0,0.05799048419,17865
E14000542,Barnsley East,Labour,0.4923320994,0.02168164992,0.04071919619,0.07303014278,0.1631411951,0.0712321523,0.07355896351,0,0,0.06430460074,18910
E14000543,Barrow and Furness,Labour,0.3836159326,0.0237283034,0.0963178489,0.09732115983,0.1413665095,0.1791913314,0.0352162135,0,0,0.04324270091,19934
E14000544,Basildon and Billericay,Conservative,0.492866224,0.03201958845,0.09907237369,0.08160286293,0.0839101568,0.1545416019,0.008522861044,0,0,0.04741724349,21237
E14000545,Basingstoke,Conservative,0.3676720697,0.04425393079,0.1231821179,0.1149213842,0.09277706432,0.2180417202,0.01252993648,0,0,0.0266217764,28811
E14000546,Bassetlaw,Labour,0.4738520408,0.02734375,0.08211096939,0.07250478316,0.1494339923,0.1126833546,0.008729272959,0,0,0.07342155612,25088
E14000547,Bath,Lib Dem,0.1855204972,0.02745906538,0.04786661886,0.2619815944,0.05524680292,0.3934205809,0.009501613482,0,0,0.01900322696,33468
E14000548,Batley and Spen,Labour,0.3607477359,0.01768712749,0.06192429755,0.07717315582,0.3060608406,0.09753076864,0.03591609258,0,0,0.04299868411,25838
E14000549,Battersea,Labour,0.108255427,0.09260022183,0.03032799873,0.1440025353,0.1696403106,0.4168911424,0.02912375218,0,0,0.009126921249,31555
E14000550,Beaconsfield,Conservative,0.3368070953,0.05331010453,0.1358885017,0.1179284131,0.0513778904,0.2798226164,0.007475451378,0,0,0.01738992715,31570
E14000551,Beckenham,Conservative,0.3053356171,0.05083540704,0.1176679701,0.1171185729,0.06457033901,0.2908897004,0.0295705006,0,0,0.02401189284,30943
E14000552,Bedford,Labour,0.3043072301,0.0358056266,0.09937888199,0.1220720172,0.1793934965,0.2168229611,0.01116388584,0,0,0.03109649657,24633
E14000553,Bermondsey and Old Southwark,Labour,0.1063309843,0.06646396908,0.03591725392,0.1714025915,0.2438622414,0.3266935667,0.03415548988,0,0,0.01517390316,35192
E14000554,Berwick-upon-Tweed,Conservative,0.3957491922,0.04058966074,0.0984450727,0.07719103393,0.1173263328,0.2236470113,0,0,0,0.04705169628,19808
E14000555,Bethnal Green and Bow,Labour,0.09680081424,0.0440953979,0.02379445988,0.1806728468,0.3779880615,0.2308750309,0.03097405991,0,0,0.01482683685,36353
E14000556,Beverley and Holderness,Conservative,0.4303312346,0.02614289625,0.1611004654,0.1052901725,0.05481795784,0.1652066794,0.01940186148,0,0,0.03770873255,29224
E14000557,Bexhill and Battle,Conservative,0.4732004297,0.03930404679,0.095827862,0.1195236958,0.04431777486,0.1932075922,0.008027933628,0,0,0.0265608213,33508
E14000558,Bexleyheath and Crayford,Conservative,0.4267794632,0.03621436906,0.1111018503,0.07722120353,0.1308968161,0.1344807468,0.03342223704,0,0,0.0499249875,23996
E14000559,Birkenhead,Labour,0.2773854245,0.02404207363,0.05589782119,0.1460055096,0.3209115953,0.1151014275,0.02744803406,0,0,0.0332081142,19965
E14000560,"Birmingham, Edgbaston",Labour,0.2509174515,0.03466419065,0.09183357651,0.1333952337,0.1648759782,0.2711677057,0,0,0,0.0531016492,22617
E14000561,"Birmingham, Erdington",Labour,0.328189429,0.02723978508,0.07653379983,0.09146570036,0.3166937398,0.1114582032,0,0,0,0.04848181932,16006
E14000562,"Birmingham, Hall Green",Labour,0.1254535629,0.02370107311,0.04991121748,0.1008646646,0.5542345403,0.1292364703,0,0,0,0.0165984714,25906
E14000563,"Birmingham, Hodge Hill",Labour,0.1653726368,0.01438785805,0.02719656095,0.05641093126,0.6303460982,0.07689608282,0,0,0,0.02943369742,22797
E14000564,"Birmingham, Ladywood",Labour,0.1066975825,0.02645583093,0.03185342861,0.1216740155,0.5540519994,0.135358066,0,0,0,0.02394708834,26308
